================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)

  📄 gfx/GPS/ideas/GPS_wang_shuchang.png  (2 条)
     L897  找不到纹理: gfx/GPS/ideas/GPS_wang_shuchang.png
     L896  缺失纹理: gfx/GPS/ideas/GPS_wang_shuchang.png

  📄 gfx/GPS/ideas/GPS_wen_shude.png  (2 条)
     L907  找不到纹理: gfx/GPS/ideas/GPS_wen_shude.png
     L906  缺失纹理: gfx/GPS/ideas/GPS_wen_shude.png

  📄 gfx/GPS/ideas/GPS_wu_yuanwu.png  (2 条)
     L911  找不到纹理: gfx/GPS/ideas/GPS_wu_yuanwu.png
     L910  缺失纹理: gfx/GPS/ideas/GPS_wu_yuanwu.png

  📄 gfx/GPS/ideas/GPS_xing_shilian.png  (2 条)
     L899  找不到纹理: gfx/GPS/ideas/GPS_xing_shilian.png
     L898  缺失纹理: gfx/GPS/ideas/GPS_xing_shilian.png

  📄 gfx/GPS/ideas/GPS_ying_zuoqian.png  (2 条)
     L913  找不到纹理: gfx/GPS/ideas/GPS_ying_zuoqian.png
     L912  缺失纹理: gfx/GPS/ideas/GPS_ying_zuoqian.png

  📄 gfx/GPS/ideas/GPS_zhang_haipeng.png  (2 条)
     L893  找不到纹理: gfx/GPS/ideas/GPS_zhang_haipeng.png
     L892  缺失纹理: gfx/GPS/ideas/GPS_zhang_haipeng.png

  📄 gfx/GPS/ideas/GPS_zhou_zuohua.png  (2 条)
     L905  找不到纹理: gfx/GPS/ideas/GPS_zhou_zuohua.png
     L904  缺失纹理: gfx/GPS/ideas/GPS_zhou_zuohua.png

================================================================================
📁 gfx/SCG/ideas  (22 条, 11 个文件)
================================================================================

  📄 gfx/SCG/ideas/SCG_chen_bojun.png  (2 条)
     L1003  找不到纹理: gfx/SCG/ideas/SCG_chen_bojun.png
     L1002  缺失纹理: gfx/SCG/ideas/SCG_chen_bojun.png

  📄 gfx/SCG/ideas/SCG_guo_xunqi.png  (2 条)
     L985  找不到纹理: gfx/SCG/ideas/SCG_guo_xunqi.png
     L984  缺失纹理: gfx/SCG/ideas/SCG_guo_xunqi.png

  📄 gfx/SCG/ideas/SCG_li_shuoxun.png  (2 条)
     L999  找不到纹理: gfx/SCG/ideas/SCG_li_shuoxun.png
     L998  缺失纹理: gfx/SCG/ideas/SCG_li_shuoxun.png

  📄 gfx/SCG/ideas/SCG_liao_yubi.png  (2 条)
     L1001  找不到纹理: gfx/SCG/ideas/SCG_liao_yubi.png
     L1000  缺失纹理: gfx/SCG/ideas/SCG_liao_yubi.png

  📄 gfx/SCG/ideas/SCG_liu_yuanan.png  (2 条)
     L983  找不到纹理: gfx/SCG/ideas/SCG_liu_yuanan.png
     L982  缺失纹理: gfx/SCG/ideas/SCG_liu_yuanan.png

  📄 gfx/SCG/ideas/SCG_sun_bingwen.png  (2 条)
     L993  找不到纹理: gfx/SCG/ideas/SCG_sun_bingwen.png
     L992  缺失纹理: gfx/SCG/ideas/SCG_sun_bingwen.png

  📄 gfx/SCG/ideas/SCG_wang_gongliang.png  (2 条)
     L987  找不到纹理: gfx/SCG/ideas/SCG_wang_gongliang.png
     L986  缺失纹理: gfx/SCG/ideas/SCG_wang_gongliang.png

  📄 gfx/SCG/ideas/SCG_xu_yangang.png  (2 条)
     L991  找不到纹理: gfx/SCG/ideas/SCG_xu_yangang.png
     L990  缺失纹理: gfx/SCG/ideas/SCG_xu_yangang.png

  📄 gfx/SCG/ideas/SCG_you_xi.png  (2 条)
     L995  找不到纹理: gfx/SCG/ideas/SCG_you_xi.png
     L994  缺失纹理: gfx/SCG/ideas/SCG_you_xi.png

  📄 gfx/SCG/ideas/SCG_zhang_aiping.png  (2 条)
     L997  找不到纹理: gfx/SCG/ideas/SCG_zhang_aiping.png
     L996  缺失纹理: gfx/SCG/ideas/SCG_zhang_aiping.png

  📄 gfx/SCG/ideas/SCG_zhang_zhihe.png  (2 条)
     L989  找不到纹理: gfx/SCG/ideas/SCG_zhang_zhihe.png
     L988  缺失纹理: gfx/SCG/ideas/SCG_zhang_zhihe.png

================================================================================
📁 gfx/fonts/Arial_14.fnt  (21 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_14.fnt  (21 条)
     L53,L54  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> Arial12
     L80  字体不匹配: gfx/fonts/Arial_14.fnt -> cg_16b
     L7,L8  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> chat_input_font
     L19,L20  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> garamond_14
     L81,L82  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> Main_14
     L62,L63  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> Main_14_black
     L58,L59  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> Main_14_bold
     L66,L67  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> Main_14_eu
     L60,L61  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> Main_14_grey
     L17  字体不匹配: gfx/fonts/Arial_14.fnt -> Main_16
     L5,L6  ✖2  字体不匹配: gfx/fonts/Arial_14.fnt -> standard_font
     L50  字体不匹配: gfx/fonts/Arial_14.fnt -> ToolTip_Font

================================================================================
📁 gfx/leaders/SRC  (20 条, 10 个文件)
================================================================================

  📄 gfx/leaders/SRC/Portrait_SRC_chen_duxiu.png  (2 条)
     L885  找不到纹理: gfx/leaders/SRC/Portrait_SRC_chen_duxiu.png
     L884  缺失纹理: gfx/leaders/SRC/Portrait_SRC_chen_duxiu.png

  📄 gfx/leaders/SRC/Portrait_SRC_li_dazhao.png  (2 条)
     L891  找不到纹理: gfx/leaders/SRC/Portrait_SRC_li_dazhao.png
     L890  缺失纹理: gfx/leaders/SRC/Portrait_SRC_li_dazhao.png

  📄 gfx/leaders/SRC/SRC_du_jizeng.png  (2 条)
     L1031  找不到纹理: gfx/leaders/SRC/SRC_du_jizeng.png
     L1030  缺失纹理: gfx/leaders/SRC/SRC_du_jizeng.png

  📄 gfx/leaders/SRC/SRC_gu_renyi.png  (2 条)
     L1027  找不到纹理: gfx/leaders/SRC/SRC_gu_renyi.png
     L1026  缺失纹理: gfx/leaders/SRC/SRC_gu_renyi.png

  📄 gfx/leaders/SRC/SRC_hou_lijian.png  (2 条)
     L1035  找不到纹理: gfx/leaders/SRC/SRC_hou_lijian.png
     L1034  缺失纹理: gfx/leaders/SRC/SRC_hou_lijian.png

  📄 gfx/leaders/SRC/SRC_lian_chengji.png  (2 条)
     L1029  找不到纹理: gfx/leaders/SRC/SRC_lian_chengji.png
     L1028  缺失纹理: gfx/leaders/SRC/SRC_lian_chengji.png

  📄 gfx/leaders/SRC/SRC_liu_zhe.png  (2 条)
     L1025  找不到纹理: gfx/leaders/SRC/SRC_liu_zhe.png
     L1024  缺失纹理: gfx/leaders/SRC/SRC_liu_zhe.png

  📄 gfx/leaders/SRC/SRC_mo_dehui.png  (2 条)
     L1023  找不到纹理: gfx/leaders/SRC/SRC_mo_dehui.png
     L1022  缺失纹理: gfx/leaders/SRC/SRC_mo_dehui.png

  📄 gfx/leaders/SRC/SRC_yang_yuting.png  (2 条)
     L1021  找不到纹理: gfx/leaders/SRC/SRC_yang_yuting.png
     L1020  缺失纹理: gfx/leaders/SRC/SRC_yang_yuting.png

  📄 gfx/leaders/SRC/SRC_yu_zhishan.png  (2 条)
     L1019  找不到纹理: gfx/leaders/SRC/SRC_yu_zhishan.png
     L1018  缺失纹理: gfx/leaders/SRC/SRC_yu_zhishan.png

================================================================================
📁 gfx/leaders/GOS  (18 条, 9 个文件)
================================================================================

  📄 gfx/leaders/GOS/GOS_characters_hjw.png  (2 条)
     L825  找不到纹理: gfx/leaders/GOS/GOS_characters_hjw.png
     L824  缺失纹理: gfx/leaders/GOS/GOS_characters_hjw.png

  📄 gfx/leaders/GOS/GOS_characters_lyz.png  (2 条)
     L823  找不到纹理: gfx/leaders/GOS/GOS_characters_lyz.png
     L822  缺失纹理: gfx/leaders/GOS/GOS_characters_lyz.png

  📄 gfx/leaders/GOS/GOS_characters_qym.png  (2 条)
     L827  找不到纹理: gfx/leaders/GOS/GOS_characters_qym.png
     L826  缺失纹理: gfx/leaders/GOS/GOS_characters_qym.png

  📄 gfx/leaders/GOS/GOS_characters_wsh.png  (2 条)
     L817  找不到纹理: gfx/leaders/GOS/GOS_characters_wsh.png
     L816  缺失纹理: gfx/leaders/GOS/GOS_characters_wsh.png

  📄 gfx/leaders/GOS/GOS_characters_xbh.png  (2 条)
     L821  找不到纹理: gfx/leaders/GOS/GOS_characters_xbh.png
     L820  缺失纹理: gfx/leaders/GOS/GOS_characters_xbh.png

  📄 gfx/leaders/GOS/GOS_characters_yk.png  (2 条)
     L815  找不到纹理: gfx/leaders/GOS/GOS_characters_yk.png
     L814  缺失纹理: gfx/leaders/GOS/GOS_characters_yk.png

  📄 gfx/leaders/GOS/GOS_characters_zbj.png  (2 条)
     L831  找不到纹理: gfx/leaders/GOS/GOS_characters_zbj.png
     L830  缺失纹理: gfx/leaders/GOS/GOS_characters_zbj.png

  📄 gfx/leaders/GOS/GOS_characters_zzd.png  (2 条)
     L819  找不到纹理: gfx/leaders/GOS/GOS_characters_zzd.png
     L818  缺失纹理: gfx/leaders/GOS/GOS_characters_zzd.png

  📄 gfx/leaders/GOS/GOS_sch.png  (2 条)
     L869  找不到纹理: gfx/leaders/GOS/GOS_sch.png
     L868  缺失纹理: gfx/leaders/GOS/GOS_sch.png

================================================================================
📁 gfx/leaders/XBJ  (16 条, 8 个文件)
================================================================================

  📄 gfx/leaders/XBJ/Portrait_XBJ_Chen_Cheng.png  (2 条)
     L1061  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Chen_Cheng.png
     L1060  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Chen_Cheng.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Du_Qianxue.png  (2 条)
     L1065  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Du_Qianxue.png
     L1064  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Du_Qianxue.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Ehmetjan_Qasim.png  (2 条)
     L1059  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Ehmetjan_Qasim.png
     L1058  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Ehmetjan_Qasim.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Fan_Jingsheng.png  (2 条)
     L1053  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Fan_Jingsheng.png
     L1052  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Fan_Jingsheng.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Fan_Yaonan.png  (2 条)
     L1067  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Fan_Yaonan.png
     L1066  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Fan_Yaonan.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Ma_Hongbing.png  (2 条)
     L1055  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Ma_Hongbing.png
     L1054  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Ma_Hongbing.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Zhu_Ruichi.png  (2 条)
     L1057  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Zhu_Ruichi.png
     L1056  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Zhu_Ruichi.png

  📄 gfx/leaders/XBJ/Portrait_XBJ_Zunun_Taipov.png  (2 条)
     L1063  找不到纹理: gfx/leaders/XBJ/Portrait_XBJ_Zunun_Taipov.png
     L1062  缺失纹理: gfx/leaders/XBJ/Portrait_XBJ_Zunun_Taipov.png

================================================================================
📁 gfx/leaders/STG  (14 条, 7 个文件)
================================================================================

  📄 gfx/leaders/STG/STG_bai_lang.png  (2 条)
     L1047  找不到纹理: gfx/leaders/STG/STG_bai_lang.png
     L1046  缺失纹理: gfx/leaders/STG/STG_bai_lang.png

  📄 gfx/leaders/STG/STG_chen_yilong.png  (2 条)
     L1045  找不到纹理: gfx/leaders/STG/STG_chen_yilong.png
     L1044  缺失纹理: gfx/leaders/STG/STG_chen_yilong.png

  📄 gfx/leaders/STG/STG_liang_ruhao.png  (2 条)
     L1043  找不到纹理: gfx/leaders/STG/STG_liang_ruhao.png
     L1042  缺失纹理: gfx/leaders/STG/STG_liang_ruhao.png

  📄 gfx/leaders/STG/STG_wang_yongjiang.png  (2 条)
     L1039  找不到纹理: gfx/leaders/STG/STG_wang_yongjiang.png
     L1038  缺失纹理: gfx/leaders/STG/STG_wang_yongjiang.png

  📄 gfx/leaders/STG/STG_yi_xinhui.png  (2 条)
     L1037  找不到纹理: gfx/leaders/STG/STG_yi_xinhui.png
     L1036  缺失纹理: gfx/leaders/STG/STG_yi_xinhui.png

  📄 gfx/leaders/STG/STG_zhou_enlai.png  (2 条)
     L1049  找不到纹理: gfx/leaders/STG/STG_zhou_enlai.png
     L1048  缺失纹理: gfx/leaders/STG/STG_zhou_enlai.png

  📄 gfx/leaders/STG/STG_zhu_qichen.png  (2 条)
     L1041  找不到纹理: gfx/leaders/STG/STG_zhu_qichen.png
     L1040  缺失纹理: gfx/leaders/STG/STG_zhu_qichen.png

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_vanguard_socialism  (14 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_vanguard_socialism  (14 条)
     L1086,L1098,L1110  ✖14  [scopedvariable.cpp:551]: Token vanguard_socialism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:e

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_council_socialism  (14 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_council_socialism  (14 条)
     L1087,L1099,L1111  ✖14  [scopedvariable.cpp:551]: Token council_socialism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:es

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_conservative_democracy  (13 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_conservative_democracy  (13 条)
     L1069,L1076,L1077  ✖13  [scopedvariable.cpp:551]: Token conservative_democracy is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent O

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_national_corporatism  (11 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_national_corporatism  (11 条)
     L1068,L1074,L1075  ✖11  [scopedvariable.cpp:551]: Token national_corporatism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_agroindustrial_socialism  (11 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_agroindustrial_socialism  (11 条)
     L1070,L1078,L1079  ✖11  [scopedvariable.cpp:551]: Token agroindustrial_socialism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_social_democrat  (11 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_social_democrat  (11 条)
     L1071,L1080,L1081  ✖11  [scopedvariable.cpp:551]: Token social_democrat is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:es

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_liberal_democracy  (11 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_liberal_democracy  (11 条)
     L1072,L1082,L1083  ✖11  [scopedvariable.cpp:551]: Token liberal_democracy is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:es

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_moderate_socialism  (11 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_moderate_socialism  (11 条)
     L1088,L1100,L1112  ✖11  [scopedvariable.cpp:551]: Token moderate_socialism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:e

================================================================================
📁 gfx/SIC/ideas  (10 条, 5 个文件)
================================================================================

  📄 gfx/SIC/ideas/SIC_guo_xunqi.png  (2 条)
     L965  找不到纹理: gfx/SIC/ideas/SIC_guo_xunqi.png
     L964  缺失纹理: gfx/SIC/ideas/SIC_guo_xunqi.png

  📄 gfx/SIC/ideas/SIC_li_jiayu.png  (2 条)
     L961  找不到纹理: gfx/SIC/ideas/SIC_li_jiayu.png
     L960  缺失纹理: gfx/SIC/ideas/SIC_li_jiayu.png

  📄 gfx/SIC/ideas/SIC_lv_chao.png  (2 条)
     L959  找不到纹理: gfx/SIC/ideas/SIC_lv_chao.png
     L958  缺失纹理: gfx/SIC/ideas/SIC_lv_chao.png

  📄 gfx/SIC/ideas/SIC_rao_guohua.png  (2 条)
     L963  找不到纹理: gfx/SIC/ideas/SIC_rao_guohua.png
     L962  缺失纹理: gfx/SIC/ideas/SIC_rao_guohua.png

  📄 gfx/SIC/ideas/SIC_Yang_Sen.png  (2 条)
     L957  找不到纹理: gfx/SIC/ideas/SIC_Yang_Sen.png
     L956  缺失纹理: gfx/SIC/ideas/SIC_Yang_Sen.png

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_authoritarian_oligarchy  (10 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_authoritarian_oligarchy  (10 条)
     L1084,L1085,L1094  ✖10  [scopedvariable.cpp:551]: Token authoritarian_oligarchy is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent 

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_leader_despotism  (10 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_leader_despotism  (10 条)
     L1095,L1107,L1119  ✖10  [scopedvariable.cpp:551]: Token leader_despotism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:es

================================================================================
📁 common/achievements.txt  (10 条, 1 个文件)
================================================================================

  📄 common/achievements.txt  (10 条)
     L1134  [trigger.cpp:700]: Invalid trigger 'KOS' in common/achievements.txt line : 3244
     L1136  [trigger.cpp:700]: Invalid trigger 'SMI' in common/achievements.txt line : 4398
     L1138  [trigger.cpp:700]: Invalid trigger 'SMI' in common/achievements.txt line : 4609
     L1140  [trigger.cpp:700]: Invalid trigger 'USA_robert_oppenheimer' in common/achievements.txt line : 6572
     L1142  [trigger.cpp:700]: Invalid trigger 'XIC' in common/achievements.txt line : 7653
     L1135  Unknown trigger-type: KOS
     L1137,L1139  ✖2  Unknown trigger-type: SMI
     L1141  Unknown trigger-type: USA_robert_oppenheimer
     L1143  Unknown trigger-type: XIC

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_sacred_revivalism  (9 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_sacred_revivalism  (9 条)
     L1073,L1096,L1108  ✖9  [scopedvariable.cpp:551]: Token sacred_revivalism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:es

================================================================================
📁 gfx/fonts/Arial_20.fnt  (8 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_20.fnt  (8 条)
     L51,L52  ✖2  字体不匹配: gfx/fonts/Arial_20.fnt -> hoi_22chat
     L76,L77  ✖2  字体不匹配: gfx/fonts/Arial_20.fnt -> hoi_22tech
     L2,L3  ✖2  字体不匹配: gfx/fonts/Arial_20.fnt -> loadscreen_tip
     L46,L47  ✖2  字体不匹配: gfx/fonts/Arial_20.fnt -> vic_22

================================================================================
📁 gfx/fonts/Arial_26s.fnt  (8 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_26s.fnt  (8 条)
     L55,L56  ✖2  字体不匹配: gfx/fonts/Arial_26s.fnt -> hoi_30
     L68,L69  ✖2  字体不匹配: gfx/fonts/Arial_26s.fnt -> hoi_30header
     L74,L75  ✖2  字体不匹配: gfx/fonts/Arial_26s.fnt -> hoi_36header
     L44,L45  ✖2  字体不匹配: gfx/fonts/Arial_26s.fnt -> nsb_hoi_36header

================================================================================
📁 gfx/leaders/CAM  (8 条, 4 个文件)
================================================================================

  📄 gfx/leaders/CAM/CAM_binnu.png  (2 条)
     L787  找不到纹理: gfx/leaders/CAM/CAM_binnu.png
     L786  缺失纹理: gfx/leaders/CAM/CAM_binnu.png

  📄 gfx/leaders/CAM/CAM_datonghui.png  (2 条)
     L789  找不到纹理: gfx/leaders/CAM/CAM_datonghui.png
     L788  缺失纹理: gfx/leaders/CAM/CAM_datonghui.png

  📄 gfx/leaders/CAM/CAM_laodongdang.png  (2 条)
     L791  找不到纹理: gfx/leaders/CAM/CAM_laodongdang.png
     L790  缺失纹理: gfx/leaders/CAM/CAM_laodongdang.png

  📄 gfx/leaders/CAM/CAM_wengqianshan.png  (2 条)
     L785  找不到纹理: gfx/leaders/CAM/CAM_wengqianshan.png
     L784  缺失纹理: gfx/leaders/CAM/CAM_wengqianshan.png

================================================================================
📁 gfx/leaders/ROS  (8 条, 4 个文件)
================================================================================

  📄 gfx/leaders/ROS/Portrait_ROS_Chen_Jiaxiang.png  (2 条)
     L973  找不到纹理: gfx/leaders/ROS/Portrait_ROS_Chen_Jiaxiang.png
     L972  缺失纹理: gfx/leaders/ROS/Portrait_ROS_Chen_Jiaxiang.png

  📄 gfx/leaders/ROS/Portrait_ROS_Phao_Sriyanond.png  (2 条)
     L979  找不到纹理: gfx/leaders/ROS/Portrait_ROS_Phao_Sriyanond.png
     L978  缺失纹理: gfx/leaders/ROS/Portrait_ROS_Phao_Sriyanond.png

  📄 gfx/leaders/ROS/Portrait_ROS_Tiang_Sirikhanth.png  (2 条)
     L977  找不到纹理: gfx/leaders/ROS/Portrait_ROS_Tiang_Sirikhanth.png
     L976  缺失纹理: gfx/leaders/ROS/Portrait_ROS_Tiang_Sirikhanth.png

  📄 gfx/leaders/ROS/Portrait_ROS_Wu_Bie.png  (2 条)
     L975  找不到纹理: gfx/leaders/ROS/Portrait_ROS_Wu_Bie.png
     L974  缺失纹理: gfx/leaders/ROS/Portrait_ROS_Wu_Bie.png

================================================================================
📁 common/scripted_localisation/_DYNAMIC_TOKEN_consociationalism  (8 条, 1 个文件)
================================================================================

  📄 common/scripted_localisation/_DYNAMIC_TOKEN_consociationalism  (8 条)
     L1092,L1104,L1116  ✖8  [scopedvariable.cpp:551]: Token consociationalism is a dynamic token, this can cause OOS depending on how it's used, please add it as a synchronized dynamic token to prevent OOS:es

================================================================================
📁 interface/country_filter.gui  (8 条, 1 个文件)
================================================================================

  📄 interface/country_filter.gui  (8 条)
     L1657,L1659,L1661  ✖8  未定义GUI: country_filter

================================================================================
📁 interface/_STANDARDLISTBOX_ERROR  (8 条, 1 个文件)
================================================================================

  📄 interface/_STANDARDLISTBOX_ERROR  (8 条)
     L1658,L1660,L1662  ✖8  [standardlistbox.cpp:26]: gui element 'country_filter' does not exist.

================================================================================
📁 gfx/fonts/Arial_26.fnt  (7 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_26.fnt  (7 条)
     L78,L79  ✖2  字体不匹配: gfx/fonts/Arial_26.fnt -> hoi_33
     L15,L16  ✖2  字体不匹配: gfx/fonts/Arial_26.fnt -> hoi_arrow_font
     L4  字体不匹配: gfx/fonts/Arial_26.fnt -> loadscreen_header
     L12  字体不匹配: gfx/fonts/Arial_26.fnt -> vic_36
     L18  字体不匹配: gfx/fonts/Arial_26.fnt -> vic_36_black

================================================================================
📁 gfx/GPS/focus  (7 条, 2 个文件)
================================================================================

  📄 gfx/GPS/focus/GFX_GPS_chongquanchuji.png  (3 条)
     L345  找不到纹理: gfx/GPS/focus/GFX_GPS_chongquanchuji.png
     L346  纹理初始化失败: gfx/GPS/focus/GFX_GPS_chongquanchuji.png
     L344  缺失纹理: gfx/GPS/focus/GFX_GPS_chongquanchuji.png

  📄 gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png  (4 条)
     L285  找不到纹理: gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png
     L286,L290  ✖2  纹理初始化失败: gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png
     L284  缺失纹理: gfx/GPS/focus/GFX_GPS_quanlitangdudushiquan.png

================================================================================
📁 gfx/fonts/Arial_16.fnt  (6 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_16.fnt  (6 条)
     L57  字体不匹配: gfx/fonts/Arial_16.fnt -> AnimatedMapText
     L83  字体不匹配: gfx/fonts/Arial_16.fnt -> hoi_18
     L11  字体不匹配: gfx/fonts/Arial_16.fnt -> hoi_18b
     L10  字体不匹配: gfx/fonts/Arial_16.fnt -> hoi_20b
     L71  字体不匹配: gfx/fonts/Arial_16.fnt -> vic_18
     L40  字体不匹配: gfx/fonts/Arial_16.fnt -> vic_18_black

================================================================================
📁 gfx/leaders/GPS  (6 条, 3 个文件)
================================================================================

  📄 gfx/leaders/GPS/GPS_tangyulin.png  (2 条)
     L1017  找不到纹理: gfx/leaders/GPS/GPS_tangyulin.png
     L1016  缺失纹理: gfx/leaders/GPS/GPS_tangyulin.png

  📄 gfx/leaders/GPS/Portrait_GPS_du_jiceng.png  (2 条)
     L889  找不到纹理: gfx/leaders/GPS/Portrait_GPS_du_jiceng.png
     L888  缺失纹理: gfx/leaders/GPS/Portrait_GPS_du_jiceng.png

  📄 gfx/leaders/GPS/Portrait_GPS_lian_chengji.png  (2 条)
     L887  找不到纹理: gfx/leaders/GPS/Portrait_GPS_lian_chengji.png
     L886  缺失纹理: gfx/leaders/GPS/Portrait_GPS_lian_chengji.png

================================================================================
📁 gfx/leaders/SER  (6 条, 3 个文件)
================================================================================

  📄 gfx/leaders/SER/Portrait_SER_Aka_Stanoevic.png  (2 条)
     L1009  找不到纹理: gfx/leaders/SER/Portrait_SER_Aka_Stanoevic.png
     L1008  缺失纹理: gfx/leaders/SER/Portrait_SER_Aka_Stanoevic.png

  📄 gfx/leaders/SER/Portrait_SER_Dragutin_Dimitrijevic.png  (2 条)
     L1007  找不到纹理: gfx/leaders/SER/Portrait_SER_Dragutin_Dimitrijevic.png
     L1006  缺失纹理: gfx/leaders/SER/Portrait_SER_Dragutin_Dimitrijevic.png

  📄 gfx/leaders/SER/Portrait_SER_Peter.png  (2 条)
     L1005  找不到纹理: gfx/leaders/SER/Portrait_SER_Peter.png
     L1004  缺失纹理: gfx/leaders/SER/Portrait_SER_Peter.png

================================================================================
📁 gfx/leaders/SIC  (6 条, 3 个文件)
================================================================================

  📄 gfx/leaders/SIC/Portrait_SIC_Yin_Changheng.png  (2 条)
     L1015  找不到纹理: gfx/leaders/SIC/Portrait_SIC_Yin_Changheng.png
     L1014  缺失纹理: gfx/leaders/SIC/Portrait_SIC_Yin_Changheng.png

  📄 gfx/leaders/SIC/Portrait_SIC_Zeng_Qi.png  (2 条)
     L1013  找不到纹理: gfx/leaders/SIC/Portrait_SIC_Zeng_Qi.png
